ASV_header	bin_scaffold_header	pident	length	mismatch	gapopen	ASV_start	ASV_end	bin_scaffold_start	bin_scaffold_end	evalue	bitscore	search_tool
482bb9d2ca618d1f563a876487554f0b	LM_meg_bin.37_k119_278599	99.6	253	1	0	1	253	529	781	4.354e-138	450	MMseqs2
109776ba0d20db5b51acd217eb0e924d	KE_lactobacillus_man_1_scaffold_24	99.6	253	1	0	253	1	665	917	4.354e-138	450	MMseqs2
109776ba0d20db5b51acd217eb0e924d	LP_bin.86_scaffold_423	99.6	253	1	0	253	1	682	934	4.354e-138	450	MMseqs2
04f716b8f78b0e3fd75f4f79c6d933a6	KE_lactobacillus_man_1_scaffold_24	99.6	253	1	0	253	1	665	917	4.354e-138	450	MMseqs2
04f716b8f78b0e3fd75f4f79c6d933a6	LP_bin.86_scaffold_423	99.6	253	1	0	253	1	682	934	4.354e-138	450	MMseqs2
611313f2c9443c9916fddee8ef9779d4	Control_CoAss_bin.5_scaffold_3719	99.2	253	2	0	253	1	54	306	2.113e-136	446	MMseqs2
dfcb2b0fe872bda7ba926e0afbcd2f56	CoAss_bin.13_scaffold_45	99.6	253	1	0	1	253	217	469	4.354e-138	450	MMseqs2
dfcb2b0fe872bda7ba926e0afbcd2f56	KS_CoAss_bin.34_scaffold_45	99.6	253	1	0	1	253	217	469	4.354e-138	450	MMseqs2
dfcb2b0fe872bda7ba926e0afbcd2f56	KS_bin.13_scaffold_70	99.6	253	1	0	1	253	232	484	4.354e-138	450	MMseqs2
8fd099aea2288f5c0fe785f6dbbc6279	LO_meg_bin.92_k119_39781	99.6	253	1	0	1	253	487	739	4.354e-138	450	MMseqs2
8fd099aea2288f5c0fe785f6dbbc6279	LM_meg_bin.5_k119_116976	99.6	253	1	0	1	253	495	747	4.354e-138	450	MMseqs2
a0073d16e50399730ed24bd3fe65cbe9	KL_bin.6_scaffold_25	99.6	253	1	0	253	1	744	996	4.354e-138	450	MMseqs2
a0073d16e50399730ed24bd3fe65cbe9	KL_meg_bin.13_k141_34989	99.6	253	1	0	1	253	530	782	4.354e-138	450	MMseqs2
91600aa5613167bb8f40312c26ee1577	Control_CoAss_bin.2_scaffold_1986	99.6	251	1	0	1	251	568	818	5.898e-137	447	MMseqs2
3f6d7f90701deb0211568a5746ce76ff	LP_bin.32_scaffold_381	99.6	253	1	0	253	1	762	1014	4.354e-138	450	MMseqs2
60d266abc8f1009e96303ab76d0fb31c	KS_meg_bin.20_k141_303248	99.6	254	1	0	1	254	497	750	1.183e-138	452	MMseqs2
60d266abc8f1009e96303ab76d0fb31c	LP_bin.39_scaffold_1200	99.6	254	1	0	254	1	759	1012	1.183e-138	452	MMseqs2
60d266abc8f1009e96303ab76d0fb31c	LP_meg_bin.46_k119_1006402	99.6	254	1	0	254	1	759	1012	1.183e-138	452	MMseqs2
60d266abc8f1009e96303ab76d0fb31c	LM_bin.44_scaffold_1121	99.6	254	1	0	254	1	759	1012	1.183e-138	452	MMseqs2
5e18094f37d33836726fabc09f8e46fc	KS_meg_bin.20_k141_303248	100.0	254	0	0	1	254	497	750	2.411e-140	457	MMseqs2
5e18094f37d33836726fabc09f8e46fc	LP_bin.39_scaffold_1200	100.0	254	0	0	254	1	759	1012	2.411e-140	457	MMseqs2
5e18094f37d33836726fabc09f8e46fc	LP_meg_bin.46_k119_1006402	100.0	254	0	0	254	1	759	1012	2.411e-140	457	MMseqs2
5e18094f37d33836726fabc09f8e46fc	LM_bin.44_scaffold_1121	100.0	254	0	0	254	1	759	1012	2.411e-140	457	MMseqs2
78a68371a93caf24704c08865f450498	LO_meg_bin.92_k119_39781	99.6	253	1	0	1	253	487	739	4.354e-138	450	MMseqs2
78a68371a93caf24704c08865f450498	LM_meg_bin.5_k119_116976	99.6	253	1	0	1	253	495	747	4.354e-138	450	MMseqs2
f09ce8241752e0e74e9f4534ac80d6c4	KL_bin.6_scaffold_25	99.2	253	2	0	253	1	744	996	2.113e-136	446	MMseqs2
f09ce8241752e0e74e9f4534ac80d6c4	KL_meg_bin.13_k141_34989	99.2	253	2	0	1	253	530	782	2.113e-136	446	MMseqs2
8e9f435087d20ecd813dd0b5366f5eb3	All_MegahitCoAss_bin.258_k141_249536	99.2	253	2	0	1	253	522	774	2.113e-136	446	MMseqs2
5595782c0ca95c7fea9d30fab1d4c021	KS_meg_bin.88_k141_79594	99.2	253	2	0	253	1	335	587	2.113e-136	446	MMseqs2
2fe93c7d6554d0f92c8b2ea2c36f2e2f	KS_meg_bin.75_k141_111779	99.6	253	1	0	253	1	755	1007	4.354e-138	450	MMseqs2
3afe33244a316b7129f7fd179a2e8424	CoAss_bin.13_scaffold_45	99.6	253	1	0	1	253	217	469	4.354e-138	450	MMseqs2
3afe33244a316b7129f7fd179a2e8424	KS_CoAss_bin.34_scaffold_45	99.6	253	1	0	1	253	217	469	4.354e-138	450	MMseqs2
3afe33244a316b7129f7fd179a2e8424	KS_bin.13_scaffold_70	99.6	253	1	0	1	253	232	484	4.354e-138	450	MMseqs2
74a0742956e73fb8267e1d3db1416aaf	KE_lactobacillus_man_1_scaffold_24	99.6	253	1	0	253	1	665	917	4.354e-138	450	MMseqs2
74a0742956e73fb8267e1d3db1416aaf	LP_bin.86_scaffold_423	99.6	253	1	0	253	1	682	934	4.354e-138	450	MMseqs2
f2ce051520ba5bb85d0059f3dbe069d2	LO_meg_bin.121_k119_82783	99.2	253	2	0	1	253	518	770	2.113e-136	446	MMseqs2
8f610a39c2561e944f5909ad400fd683	Control_CoAss_bin.2_scaffold_1986	99.6	251	1	0	1	251	568	818	5.898e-137	447	MMseqs2
ebc4cebda1feae3f47fdb85cb7ec8152	LM_meg_bin.37_k119_278599	100.0	253	0	0	1	253	529	781	8.872e-140	455	MMseqs2
ea01d6c70d7612608541b75a9ec9fee0	LP_meg_bin.37_k119_553145	99.6	252	1	0	1	251	504	755	2.7909999999999998e-136	445	MMseqs2
c4d052b4a957b395281fac1b8125665b	LP_meg_bin.37_k119_553145	99.6	252	1	0	1	252	504	755	1.6019999999999998e-137	449	MMseqs2
438bcdeb9c32e90144fea24a698436d6	Control_CoAss_bin.2_scaffold_1986	99.6	251	1	0	1	251	568	818	5.898e-137	447	MMseqs2
ecb14003f535fb3b3d14fb858ad65782	LP_meg_bin.37_k119_553145	99.2	252	2	0	1	252	504	755	7.777e-136	444	MMseqs2
4a90f7a614939076a479654dd2a6599b	CoAss_bin.13_scaffold_45	99.6	253	1	0	1	253	217	469	4.354e-138	450	MMseqs2
4a90f7a614939076a479654dd2a6599b	KS_CoAss_bin.34_scaffold_45	99.6	253	1	0	1	253	217	469	4.354e-138	450	MMseqs2
4a90f7a614939076a479654dd2a6599b	KS_bin.13_scaffold_70	99.6	253	1	0	1	253	232	484	4.354e-138	450	MMseqs2
b001fb2527e92d3cc1d2059dcbd5ba1a	CoAss_bin.13_scaffold_45	99.2	251	2	0	3	253	219	469	4.679e-135	442	MMseqs2
b001fb2527e92d3cc1d2059dcbd5ba1a	KS_CoAss_bin.34_scaffold_45	99.2	251	2	0	3	253	219	469	4.679e-135	442	MMseqs2
b001fb2527e92d3cc1d2059dcbd5ba1a	KS_bin.13_scaffold_70	99.2	251	2	0	3	253	234	484	4.679e-135	442	MMseqs2
